2018-06-14T16:43:53.572343+00:00 app[web.1]: 2.bojjas
2018-06-14T16:43:53.572368+00:00 app[web.1]: 3.bojja.s@hcl.com
2018-06-14T16:43:53.572389+00:00 app[web.1]: 4.bojjas2018
2018-06-14T16:43:53.572414+00:00 app[web.1]: 5.bojjas2018
2018-06-14T16:43:53.572437+00:00 app[web.1]: 6.bojjas
2018-06-14T16:43:53.572463+00:00 app[web.1]: 7.1
2018-06-14T16:43:53.598400+00:00 app[web.1]: 2018-06-14 16:43:53.598  INFO 4 --- [io-49752-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-14T16:43:53.746762+00:00 app[web.1]: 2018-06-14 16:43:53.746 DEBUG 4 --- [io-49752-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.746777+00:00 app[web.1]: Hibernate: select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.749662+00:00 app[web.1]: 2018-06-14 16:43:53.749  WARN 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2018-06-14T16:43:53.749737+00:00 app[web.1]: 2018-06-14 16:43:53.749 ERROR 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column user0_.id does not exist
2018-06-14T16:43:53.749740+00:00 app[web.1]: Position: 8
2018-06-14T16:43:53.757451+00:00 app[web.1]: 2018-06-14 16:43:53.757 DEBUG 4 --- [io-49752-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:53.760590+00:00 app[web.1]: 2018-06-14 16:43:53.759 ERROR 4 --- [io-49752-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
2018-06-14T16:43:53.760593+00:00 app[web.1]: 
2018-06-14T16:43:53.760595+00:00 app[web.1]: org.postgresql.util.PSQLException: ERROR: column user0_.id does not exist
2018-06-14T16:43:53.760597+00:00 app[web.1]: Position: 8
2018-06-14T16:47:07.374426+00:00 app[web.1]: FlywayAutoConfiguration.FlywayConfiguration#flywayInitializer matched:
2018-06-14T16:47:07.374427+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374429+00:00 app[web.1]: 
2018-06-14T16:47:07.374431+00:00 app[web.1]: FlywayAutoConfiguration.FlywayConfiguration.FlywayInitializerJpaDependencyConfiguration matched:
2018-06-14T16:47:07.374432+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374434+00:00 app[web.1]: - @ConditionalOnBean (types: org.springframework.orm.jpa.AbstractEntityManagerFactoryBean; SearchStrategy: all) found bean '&entityManagerFactory' (OnBeanCondition)
2018-06-14T16:47:07.374435+00:00 app[web.1]: 
2018-06-14T16:47:07.374437+00:00 app[web.1]: FlywayAutoConfiguration.FlywayJpaDependencyConfiguration matched:
2018-06-14T16:47:07.374444+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374446+00:00 app[web.1]: - @ConditionalOnBean (types: org.springframework.orm.jpa.AbstractEntityManagerFactoryBean; SearchStrategy: all) found bean '&entityManagerFactory' (OnBeanCondition)
2018-06-14T16:47:07.374448+00:00 app[web.1]: 
2018-06-14T16:47:07.374449+00:00 app[web.1]: GenericCacheConfiguration matched:
2018-06-14T16:47:07.374451+00:00 app[web.1]: - Cache org.springframework.boot.autoconfigure.cache.GenericCacheConfiguration automatic cache type (CacheCondition)
2018-06-14T16:47:07.374452+00:00 app[web.1]: 
2018-06-14T16:47:07.374454+00:00 app[web.1]: HibernateJpaAutoConfiguration matched:
2018-06-14T16:47:07.374456+00:00 app[web.1]: - @ConditionalOnClass found required classes 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean', 'javax.persistence.EntityManager'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374458+00:00 app[web.1]: - HibernateEntityManager found class 'org.hibernate.ejb.HibernateEntityManager' (HibernateJpaAutoConfiguration.HibernateEntityManagerCondition)
2018-06-14T16:47:07.374459+00:00 app[web.1]: 
2018-06-14T16:47:07.374461+00:00 app[web.1]: HibernateJpaConfiguration matched:
2018-06-14T16:47:07.374463+00:00 app[web.1]: - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a primary bean from beans 'dataSource' (OnBeanCondition)
2018-06-14T16:47:07.374464+00:00 app[web.1]: 
2018-06-14T16:47:07.374466+00:00 app[web.1]: HttpEncodingAutoConfiguration matched:
2018-06-14T16:47:07.374468+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.web.filter.CharacterEncodingFilter'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374469+00:00 app[web.1]: - found ConfigurableWebEnvironment (OnWebApplicationCondition)
2018-06-14T16:47:07.374471+00:00 app[web.1]: - @ConditionalOnProperty (spring.http.encoding.enabled) matched (OnPropertyCondition)
2018-06-14T16:47:07.374473+00:00 app[web.1]: 
2018-06-14T16:47:07.374474+00:00 app[web.1]: HttpEncodingAutoConfiguration#characterEncodingFilter matched:
2018-06-14T16:47:07.374476+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.web.filter.CharacterEncodingFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374477+00:00 app[web.1]: 
2018-06-14T16:47:07.374479+00:00 app[web.1]: HttpMessageConvertersAutoConfiguration matched:
2018-06-14T16:47:07.374480+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.http.converter.HttpMessageConverter'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374482+00:00 app[web.1]: 
2018-06-14T16:47:07.374484+00:00 app[web.1]: HttpMessageConvertersAutoConfiguration#messageConverters matched:
2018-06-14T16:47:07.374485+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.http.HttpMessageConverters; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374488+00:00 app[web.1]: HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration matched:
2018-06-14T16:47:07.374487+00:00 app[web.1]: 
2018-06-14T16:47:07.374490+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.http.converter.StringHttpMessageConverter'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374492+00:00 app[web.1]: 
2018-06-14T16:47:07.374493+00:00 app[web.1]: HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration#stringHttpMessageConverter matched:
2018-06-14T16:47:07.374495+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.http.converter.StringHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374496+00:00 app[web.1]: 
2018-06-14T16:47:07.374500+00:00 app[web.1]: - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374498+00:00 app[web.1]: JacksonAutoConfiguration matched:
2018-06-14T16:47:07.374503+00:00 app[web.1]: JacksonAutoConfiguration.Jackson2ObjectMapperBuilderCustomizerConfiguration matched:
2018-06-14T16:47:07.374501+00:00 app[web.1]: 
2018-06-14T16:47:07.374508+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374511+00:00 app[web.1]: JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration matched:
2018-06-14T16:47:07.374509+00:00 app[web.1]: 
2018-06-14T16:47:07.374513+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374514+00:00 app[web.1]: 
2018-06-14T16:47:07.374516+00:00 app[web.1]: JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration#jacksonObjectMapperBuilder matched:
2018-06-14T16:47:07.374518+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.Jackson2ObjectMapperBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374521+00:00 app[web.1]: JacksonAutoConfiguration.JacksonObjectMapperConfiguration matched:
2018-06-14T16:47:07.374519+00:00 app[web.1]: 
2018-06-14T16:47:07.374524+00:00 app[web.1]: 
2018-06-14T16:47:07.374522+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374526+00:00 app[web.1]: JacksonAutoConfiguration.JacksonObjectMapperConfiguration#jacksonObjectMapper matched:
2018-06-14T16:47:07.374529+00:00 app[web.1]: 
2018-06-14T16:47:07.374528+00:00 app[web.1]: - @ConditionalOnMissingBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374532+00:00 app[web.1]: - @ConditionalOnClass found required class 'com.fasterxml.jackson.module.paramnames.ParameterNamesModule'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374531+00:00 app[web.1]: JacksonAutoConfiguration.ParameterNamesModuleConfiguration matched:
2018-06-14T16:47:07.374534+00:00 app[web.1]: 
2018-06-14T16:47:07.374536+00:00 app[web.1]: JacksonAutoConfiguration.ParameterNamesModuleConfiguration#parameterNamesModule matched:
2018-06-14T16:47:07.374539+00:00 app[web.1]: 
2018-06-14T16:47:07.374542+00:00 app[web.1]: - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374537+00:00 app[web.1]: - @ConditionalOnMissingBean (types: com.fasterxml.jackson.module.paramnames.ParameterNamesModule; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374546+00:00 app[web.1]: - @ConditionalOnBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) found bean 'jacksonObjectMapper' (OnBeanCondition)
2018-06-14T16:47:07.374541+00:00 app[web.1]: JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration matched:
2018-06-14T16:47:07.374547+00:00 app[web.1]: 
2018-06-14T16:47:07.374549+00:00 app[web.1]: JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration#mappingJackson2HttpMessageConverter matched:
2018-06-14T16:47:07.374550+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.MappingJackson2HttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374544+00:00 app[web.1]: - @ConditionalOnProperty (spring.http.converters.preferred-json-mapper=jackson) matched (OnPropertyCondition)
2018-06-14T16:47:07.374552+00:00 app[web.1]: 
2018-06-14T16:47:07.374555+00:00 app[web.1]: - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374557+00:00 app[web.1]: - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a primary bean from beans 'dataSource' (OnBeanCondition)
2018-06-14T16:47:07.374553+00:00 app[web.1]: JdbcTemplateAutoConfiguration matched:
2018-06-14T16:47:07.374560+00:00 app[web.1]: JdbcTemplateAutoConfiguration.JdbcTemplateConfiguration#jdbcTemplate matched:
2018-06-14T16:47:07.374558+00:00 app[web.1]: 
2018-06-14T16:47:07.374561+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.jdbc.core.JdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374565+00:00 app[web.1]: JdbcTemplateAutoConfiguration.NamedParameterJdbcTemplateConfiguration#namedParameterJdbcTemplate matched:
2018-06-14T16:47:07.374563+00:00 app[web.1]: 
2018-06-14T16:47:07.374566+00:00 app[web.1]: - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.JdbcTemplate; SearchStrategy: all) found a primary bean from beans 'jdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374568+00:00 app[web.1]: 
2018-06-14T16:47:07.374570+00:00 app[web.1]: JmxAutoConfiguration matched:
2018-06-14T16:47:07.374571+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.jmx.export.MBeanExporter'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374573+00:00 app[web.1]: - @ConditionalOnProperty (spring.jmx.enabled=true) matched (OnPropertyCondition)
2018-06-14T16:47:07.374575+00:00 app[web.1]: 
2018-06-14T16:47:07.374576+00:00 app[web.1]: JmxAutoConfiguration#mbeanExporter matched:
2018-06-14T16:47:07.374581+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.jmx.export.MBeanExporter; SearchStrategy: current) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374582+00:00 app[web.1]: 
2018-06-14T16:47:07.374584+00:00 app[web.1]: JmxAutoConfiguration#mbeanServer matched:
2018-06-14T16:47:07.374586+00:00 app[web.1]: - @ConditionalOnMissingBean (types: javax.management.MBeanServer; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374587+00:00 app[web.1]: 
2018-06-14T16:47:07.374589+00:00 app[web.1]: JmxAutoConfiguration#objectNamingStrategy matched:
2018-06-14T16:47:07.374591+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.jmx.export.naming.ObjectNamingStrategy; SearchStrategy: current) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374592+00:00 app[web.1]: 
2018-06-14T16:47:07.374593+00:00 app[web.1]: JpaBaseConfiguration#entityManagerFactory matched:
2018-06-14T16:47:07.374595+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,javax.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374597+00:00 app[web.1]: 
2018-06-14T16:47:07.374600+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374598+00:00 app[web.1]: JpaBaseConfiguration#entityManagerFactoryBuilder matched:
2018-06-14T16:47:07.374602+00:00 app[web.1]: 
2018-06-14T16:47:07.374605+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.JpaVendorAdapter; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374603+00:00 app[web.1]: JpaBaseConfiguration#jpaVendorAdapter matched:
2018-06-14T16:47:07.374607+00:00 app[web.1]: 
2018-06-14T16:47:07.374608+00:00 app[web.1]: JpaBaseConfiguration#transactionManager matched:
2018-06-14T16:47:07.374610+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.transaction.PlatformTransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374611+00:00 app[web.1]: 
2018-06-14T16:47:07.374613+00:00 app[web.1]: JpaBaseConfiguration.JpaWebConfiguration matched:
2018-06-14T16:47:07.374614+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374616+00:00 app[web.1]: - found ConfigurableWebEnvironment (OnWebApplicationCondition)
2018-06-14T16:47:07.374621+00:00 app[web.1]: 
2018-06-14T16:47:07.374620+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.support.OpenEntityManagerInViewInterceptor,org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374618+00:00 app[web.1]: - @ConditionalOnProperty (spring.jpa.open-in-view=true) matched (OnPropertyCondition)
2018-06-14T16:47:07.374624+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.data.jpa.repository.JpaRepository'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374623+00:00 app[web.1]: JpaRepositoriesAutoConfiguration matched:
2018-06-14T16:47:07.374626+00:00 app[web.1]: - @ConditionalOnProperty (spring.data.jpa.repositories.enabled=true) matched (OnPropertyCondition)
2018-06-14T16:47:07.374628+00:00 app[web.1]: - @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean,org.springframework.data.jpa.repository.config.JpaRepositoryConfigExtension; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374629+00:00 app[web.1]: 
2018-06-14T16:47:07.374631+00:00 app[web.1]: JtaAutoConfiguration matched:
2018-06-14T16:47:07.374632+00:00 app[web.1]: - @ConditionalOnClass found required class 'javax.transaction.Transaction'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374634+00:00 app[web.1]: - @ConditionalOnProperty (spring.jta.enabled) matched (OnPropertyCondition)
2018-06-14T16:47:07.374635+00:00 app[web.1]: 
2018-06-14T16:47:07.374637+00:00 app[web.1]: MultipartAutoConfiguration matched:
2018-06-14T16:47:07.374639+00:00 app[web.1]: - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.springframework.web.multipart.support.StandardServletMultipartResolver', 'javax.servlet.MultipartConfigElement'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374640+00:00 app[web.1]: - found ConfigurableWebEnvironment (OnWebApplicationCondition)
2018-06-14T16:47:07.374642+00:00 app[web.1]: - @ConditionalOnProperty (spring.servlet.multipart.enabled) matched (OnPropertyCondition)
2018-06-14T16:47:07.374644+00:00 app[web.1]: 
2018-06-14T16:47:07.374645+00:00 app[web.1]: MultipartAutoConfiguration#multipartConfigElement matched:
2018-06-14T16:47:07.374647+00:00 app[web.1]: - @ConditionalOnMissingBean (types: javax.servlet.MultipartConfigElement; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374648+00:00 app[web.1]: 
2018-06-14T16:47:07.374650+00:00 app[web.1]: MultipartAutoConfiguration#multipartResolver matched:
2018-06-14T16:47:07.374652+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374653+00:00 app[web.1]: 
2018-06-14T16:47:07.374654+00:00 app[web.1]: NoOpCacheConfiguration matched:
2018-06-14T16:47:07.374659+00:00 app[web.1]: - Cache org.springframework.boot.autoconfigure.cache.NoOpCacheConfiguration automatic cache type (CacheCondition)
2018-06-14T16:47:07.374661+00:00 app[web.1]: 
2018-06-14T16:47:07.374662+00:00 app[web.1]: PersistenceExceptionTranslationAutoConfiguration matched:
2018-06-14T16:47:07.374664+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374666+00:00 app[web.1]: 
2018-06-14T16:47:07.374668+00:00 app[web.1]: PersistenceExceptionTranslationAutoConfiguration#persistenceExceptionTranslationPostProcessor matched:
2018-06-14T16:47:07.374669+00:00 app[web.1]: - @ConditionalOnProperty (spring.dao.exceptiontranslation.enabled) matched (OnPropertyCondition)
2018-06-14T16:47:07.374671+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374672+00:00 app[web.1]: 
2018-06-14T16:47:07.374674+00:00 app[web.1]: PropertyPlaceholderAutoConfiguration#propertySourcesPlaceholderConfigurer matched:
2018-06-14T16:47:07.374676+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.context.support.PropertySourcesPlaceholderConfigurer; SearchStrategy: current) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374677+00:00 app[web.1]: 
2018-06-14T16:47:07.374679+00:00 app[web.1]: RedisCacheConfiguration matched:
2018-06-14T16:47:07.374680+00:00 app[web.1]: - Cache org.springframework.boot.autoconfigure.cache.RedisCacheConfiguration automatic cache type (CacheCondition)
